module style:300ZI; drdy:True;   burst read:True; single read:True 
['X_Rate', '0x4', '0x0']
X_Rate__________________________________0x4     read value: 0d 0.0        hex value: 0x0       
['Y_Rate', '0x6', '-0x4']
Y_Rate__________________________________0x6     read value: 0d -0.0625    hex value: -0x4      
['Z_Rate', '0x8', '0x2']
Z_Rate__________________________________0x8     read value: 0d 0.03125    hex value: 0x2       
['X_Accel', '0xa', '0x80']
X_Accel_________________________________0xA     read value: 0d 0.032      hex value: 0x80      
['Y_Accel', '0xc', '-0xce']
Y_Accel_________________________________0xC     read value: 0d -0.0515    hex value: -0xce     
['Z_Accel', '0xe', '0xf83']
Z_Accel_________________________________0xE     read value: 0d 0.99275    hex value: 0xf83     
['X_Mag', '0x10', '-0xeec']
X_Mag___________________________________0x10    read value: 0d -0.23358199828788065 hex value: -0xeec    
['Y_Mag', '0x12', '0x10c0']
Y_Mag___________________________________0x12    read value: 0d 0.26219885043414454 hex value: 0x10c0    
['Z_Mag', '0x14', '-0x15ac']
Z_Mag___________________________________0x14    read value: 0d -0.3392442215971628 hex value: -0x15ac   
['BOARD_TEMP', '0x16', '0x1f']
BOARD_TEMP______________________________0x16    read value: 0d 33.26644635833249 hex value: 0x1f      
['RATE_TEMP', '0x18', '0x1f']
RATE_TEMP_______________________________0x18    read value: 0d 33.26644635833249 hex value: 0x1f      
['DRDY_RATE', '0x37', '0x140']
DRDY_RATE_______________________________0x37    read value: 0d 320        hex value: 0x140     
['ACCEL_LPF', '0x38', '0x4000']
ACCEL_LPF_______________________________0x38    read value: 0d 16384      hex value: 0x4000    
['ACCEL_SCALE_FACTOR', '0x46', '0x440']
ACCEL_SCALE_FACTOR______________________0x46    read value: 0d 1088       hex value: 0x440     
['RATE_SCALE_FACTOR', '0x47', '0x4000']
RATE_SCALE_FACTOR_______________________0x47    read value: 0d 16384      hex value: 0x4000    
['SN_1', '0x52', '0x1808']
SN_1____________________________________0x52    read value: 0d 6152       hex value: 0x1808    
['SN_2', '0x54', '0x400']
SN_2____________________________________0x54    read value: 0d 1024       hex value: 0x400     
['SN_3', '0x58', '0x528']
SN_3____________________________________0x58    read value: 0d 1320       hex value: 0x528     
['PRODUCT_ID', '0x56', '0x3000']
PRODUCT_ID______________________________0x56    read value: 0d 12288      hex value: 0x3000    
['MASTER_STATUS', '0x5a', '0x0']
MASTER_STATUS___________________________0x5A    read value: 0d 0          hex value: 0x0       
['HW_STATUS', '0x5c', '0x0']
HW_STATUS_______________________________0x5C    read value: 0d 0          hex value: 0x0       
['SW_STATUS', '0x5e', '0x0']
SW_STATUS_______________________________0x5E    read value: 0d 0          hex value: 0x0       
['ACCEL_RANGE/RATE_RANGE', '0x70', '0x808']
ACCEL_RANGE/RATE_RANGE__________________0x70    read value: 0d 2056       hex value: 0x808     
['ORIENTATION_MSB/ORIENTATION_LSB', '0x74', '0x6b']
ORIENTATION_MSB/ORIENTATION_LSB_________0x74    read value: 0d 107        hex value: 0x6b      
['SAVE_CONFIG', '0x76', '0x0']
SAVE_CONFIG_____________________________0x76    read value: 0d 0          hex value: 0x0       
['RATE_LPF', '0x78', '0x4000']
RATE_LPF________________________________0x78    read value: 0d 16384      hex value: 0x4000    
['HW_VERSION/SW_VERSION', '0x7e', '0x472']
HW_VERSION/SW_VERSION___________________0x7E    read value: 0d 1138       hex value: 0x472     
time:  0.243469;  status:         0 ; gyro:                     -0.171875, -0.28125, 0.328125;  accel:  0.014, 0.08225, 0.98925; temp:33.33955753118192; mag:          
time:  5.631764;  status:         0 ; gyro:                         -1.875, 0.859375, 17.9375;  accel:      0.027, 0.015, 0.994; temp:33.33955753118192; mag:          
time:  5.636571;  status:         0 ; gyro:                     -2.40625, 0.578125, 17.515625;  accel:0.02475, 0.01425, 0.99275; temp:33.33955753118192; mag:          
time:  5.641389;  status:         0 ; gyro:                         -3.109375, 0.25, 17.03125;  accel: 0.0235, 0.01325, 0.99175; temp:33.33955753118192; mag:          
time:  5.646198;  status:         0 ; gyro:                    -3.578125, 0.078125, 16.484375;  accel:  0.02275, 0.013, 0.99325; temp:33.33955753118192; mag:          
time:  5.650815;  status:         0 ; gyro:                          -3.71875, 0.0, 15.921875;  accel:0.02325, 0.01125, 0.99575; temp:33.33955753118192; mag:          
time:  5.655498;  status:         0 ; gyro:                   -3.765625, -0.140625, 15.453125;  accel:  0.02425, 0.0085, 0.9965; temp:33.33955753118192; mag:          
time:  5.660224;  status:         0 ; gyro:                    -3.890625, -0.328125, 15.21875;  accel:   0.0245, 0.006, 0.99525; temp:33.33955753118192; mag:          
time:  5.665090;  status:         0 ; gyro:                   -3.921875, -0.390625, 15.171875;  accel:    0.025, 0.0025, 0.9935; temp:33.33955753118192; mag:          
time:  5.669756;  status:         0 ; gyro:                    -3.734375, -0.296875, 15.40625;  accel: 0.02775, -0.00175, 0.994; temp:33.33955753118192; mag:          
time:  5.674583;  status:         0 ; gyro:                       -3.3125, -0.0625, 15.953125;  accel:   0.031, -0.002, 0.99525; temp:33.33955753118192; mag:          
time:  5.679301;  status:         0 ; gyro:                         -2.859375, 0.265625, 16.5;  accel:   0.0315, 0.00075, 0.993; temp:33.33955753118192; mag:          
time:  5.684075;  status:         0 ; gyro:                        -2.6875, 0.78125, 16.84375;  accel:  0.0315, 0.00125, 0.9915; temp:33.33955753118192; mag:          
time:  5.688886;  status:         0 ; gyro:                      -2.90625, 1.171875, 17.15625;  accel:0.03275, -0.0005, 0.99475; temp:33.33955753118192; mag:          
time:  5.693730;  status:         0 ; gyro:                      -3.3125, 1.203125, 17.546875;  accel: 0.03325, 0.0005, 0.99925; temp:33.33955753118192; mag:          
time:  5.698412;  status:         0 ; gyro:                        -3.6875, 0.90625, 17.71875;  accel:0.03075, 0.00575, 1.00125; temp:33.33955753118192; mag:          
time:  5.703260;  status:         0 ; gyro:                     -4.15625, 0.390625, 17.453125;  accel:0.02775, 0.00775, 1.00125; temp:33.33955753118192; mag:          
time:  5.707940;  status:         0 ; gyro:                   -4.703125, -0.203125, 17.015625;  accel:  0.0265, 0.0065, 1.00225; temp:33.33955753118192; mag:          
time:  5.712782;  status:         0 ; gyro:                    -4.890625, -0.859375, 16.65625;  accel: 0.02375, 0.00775, 1.0015; temp:33.33955753118192; mag:          
time:  5.717443;  status:         0 ; gyro:                        -4.296875, -1.25, 16.03125;  accel:  0.018, 0.01275, 0.99325; temp:33.33955753118192; mag:          
time:  5.722338;  status:         0 ; gyro:                       -3.1875, -0.9375, 14.703125;  accel:  0.0135, 0.01575, 0.9845; temp:33.33955753118192; mag:          
time:  5.727144;  status:         0 ; gyro:                   -2.109375, -0.015625, 13.015625;  accel: 0.01425, 0.0115, 0.98575; temp:33.33955753118192; mag:          
time:  5.735758;  status:         0 ; gyro:                        -1.28125, 0.875, 11.734375;  accel:   0.019, 0.0035, 0.99375; temp:33.33955753118192; mag:          
time:  5.736837;  status:         0 ; gyro:                          -0.375, 1.40625, 11.1875;  accel:  0.02375, -0.0005, 0.999; temp:33.33955753118192; mag:          
time:  5.741655;  status:         0 ; gyro:                          0.6875, 1.625, 11.109375;  accel:    0.027, -0.001, 0.9995; temp:33.33955753118192; mag:          
time:  5.746511;  status:         0 ; gyro:                      1.546875, 1.53125, 11.265625;  accel:0.03025, -0.00025, 0.99625; temp:33.33955753118192; mag:          
time:  5.751375;  status:         0 ; gyro:                        1.90625, 1.234375, 11.4375;  accel:       0.0325, 0.0, 0.992; temp:33.33955753118192; mag:          
time:  5.756140;  status:         0 ; gyro:                        1.609375, 0.96875, 11.5625;  accel: 0.03375, -0.001, 0.99125; temp:33.33955753118192; mag:          
time:  5.760984;  status:         0 ; gyro:                            0.875, 0.875, 11.90625;  accel:   0.034, -0.004, 0.99425; temp:33.33955753118192; mag:          
time:  5.765778;  status:         0 ; gyro:                        0.375, 0.890625, 12.578125;  accel: 0.03325, -0.007, 0.99625; temp:33.33955753118192; mag:          
time:  5.770624;  status:         0 ; gyro:                     0.421875, 0.984375, 13.390625;  accel:  0.032, -0.00875, 0.9955; temp:33.33955753118192; mag:          
time:  5.775452;  status:         0 ; gyro:                         0.90625, 1.21875, 14.1875;  accel:0.03025, -0.00875, 0.99375; temp:33.33955753118192; mag:          
time:  5.780279;  status:         0 ; gyro:                           1.5625, 1.75, 14.828125;  accel:0.0285, -0.00775, 0.99225; temp:33.33955753118192; mag:          
time:  5.785110;  status:         0 ; gyro:                       2.140625, 2.5625, 15.265625;  accel:0.02725, -0.0055, 0.99375; temp:33.33955753118192; mag:          
time:  5.789950;  status:         0 ; gyro:                       2.53125, 3.21875, 15.640625;  accel:0.02675, -0.00325, 0.9985; temp:33.33955753118192; mag:          
time:  5.794743;  status:         0 ; gyro:                       2.640625, 3.359375, 16.0625;  accel:0.02725, -0.0015, 1.00325; temp:33.33955753118192; mag:          
time:  5.799638;  status:         0 ; gyro:                     2.515625, 2.859375, 16.484375;  accel:   0.027, 0.0005, 1.00625; temp:33.33955753118192; mag:          
time:  5.804414;  status:         0 ; gyro:                        2.21875, 1.78125, 16.78125;  accel:  0.02475, 0.00375, 1.005; temp:33.33955753118192; mag:          
time:  5.809256;  status:         0 ; gyro:                         1.703125, 0.625, 16.78125;  accel:   0.022, 0.0065, 1.00125; temp:33.33955753118192; mag:          
time:  5.814103;  status:         0 ; gyro:                      1.09375, -0.09375, 16.453125;  accel:  0.02125, 0.0065, 0.9975; temp:33.33955753118192; mag:          
time:  5.818905;  status:         0 ; gyro:                       0.5625, -0.28125, 15.984375;  accel:    0.02125, 0.005, 0.992; temp:33.33955753118192; mag:          
time:  5.823731;  status:         0 ; gyro:                          0.359375, 0.171875, 15.5;  accel:    0.021, 0.004, 0.98825; temp:33.33955753118192; mag:          
time:  5.828560;  status:         0 ; gyro:                       0.59375, 1.140625, 15.03125;  accel:0.02125, 0.00275, 0.99125; temp:33.33955753118192; mag:          
time:  5.833357;  status:         0 ; gyro:                       1.015625, 1.84375, 14.71875;  accel:  0.0215, 0.00275, 0.9985; temp:33.33955753118192; mag:          
time:  5.838619;  status:         0 ; gyro:                          1.3125, 1.6875, 14.59375;  accel:   0.0195, 0.005, 1.00025; temp:33.33955753118192; mag:          
time:  5.843209;  status:         0 ; gyro:                      1.21875, 1.046875, 14.484375;  accel:  0.01725, 0.0055, 0.9955; temp:33.33955753118192; mag:          
time:  5.847977;  status:         0 ; gyro:                          0.890625, 0.59375, 14.25;  accel:  0.017, 0.00375, 0.99125; temp:33.33955753118192; mag:          
time:  5.852767;  status:         0 ; gyro:                      0.796875, 0.640625, 14.03125;  accel:   0.01825, 0.001, 0.9915; temp:33.33955753118192; mag:          
time:  5.857617;  status:         0 ; gyro:                      1.15625, 1.046875, 13.890625;  accel: 0.01775, -0.00125, 0.994; temp:33.33955753118192; mag:          
time:  5.862419;  status:         0 ; gyro:                     1.671875, 1.484375, 13.765625;  accel: 0.0145, -0.0045, 0.99575; temp:33.33955753118192; mag:          
time:  5.867315;  status:         0 ; gyro:                        1.8125, 1.703125, 13.46875;  accel: 0.01175, -0.00675, 0.996; temp:33.33955753118192; mag:          
time:  5.872153;  status:         0 ; gyro:                      1.515625, 1.640625, 13.03125;  accel:  0.015, -0.0035, 0.99425; temp:33.33955753118192; mag:          
time:  5.876960;  status:         0 ; gyro:                         0.9375, 1.40625, 12.59375;  accel: 0.0245, 0.00275, 0.99275; temp:33.33955753118192; mag:          
time:  5.881752;  status:         0 ; gyro:                         0.1875, 1.109375, 12.4375;  accel:0.03325, 0.00525, 0.99325; temp:33.33955753118192; mag:          
time:  5.886627;  status:         0 ; gyro:                       -0.609375, 0.8125, 12.65625;  accel:    0.0355, 0.003, 0.9955; temp:33.33955753118192; mag:          
time:  5.891430;  status:         0 ; gyro:                       -0.984375, 0.65625, 13.1875;  accel:    0.03175, 0.0, 0.99875; temp:33.33955753118192; mag:          
time:  5.896287;  status:         0 ; gyro:                      -0.6875, 0.703125, 13.734375;  accel:0.0255, -0.00125, 1.00075; temp:33.33955753118192; mag:          
time:  5.901084;  status:         0 ; gyro:                      0.015625, 0.890625, 13.96875;  accel:      0.0195, 0.0, 0.9995; temp:33.33955753118192; mag:          
time:  5.905943;  status:         0 ; gyro:                     0.703125, 1.140625, 13.734375;  accel:0.01575, 0.00225, 0.99675; temp:33.33955753118192; mag:          
time:  5.910755;  status:         0 ; gyro:                         1.25, 1.421875, 13.265625;  accel:  0.0145, 0.00325, 0.9955; temp:33.33955753118192; mag:          
time:  5.915608;  status:         0 ; gyro:                     1.734375, 1.703125, 12.859375;  accel:  0.01425, 0.004, 0.99625; temp:33.33955753118192; mag:          
time:  5.920390;  status:         0 ; gyro:                         2.0625, 1.90625, 12.65625;  accel: 0.0145, 0.00575, 0.99625; temp:33.33955753118192; mag:          
time:  5.925225;  status:         0 ; gyro:                             2.0, 1.9375, 12.59375;  accel:   0.01725, 0.0075, 0.994; temp:33.33955753118192; mag:          
time:  5.930021;  status:         0 ; gyro:                        1.59375, 1.8125, 12.546875;  accel:     0.022, 0.008, 0.9915; temp:33.33955753118192; mag:          
time:  5.934783;  status:         0 ; gyro:                       1.03125, 1.65625, 12.546875;  accel:  0.027, 0.00675, 0.99175; temp:33.33955753118192; mag:          
time:  5.939569;  status:         0 ; gyro:                       0.40625, 1.328125, 12.78125;  accel: 0.02975, 0.0055, 0.99425; temp:33.33955753118192; mag:          
time:  5.944420;  status:         0 ; gyro:                     -0.296875, 0.859375, 13.28125;  accel:  0.03075, 0.004, 0.99525; temp:33.33955753118192; mag:          
time:  5.949257;  status:         0 ; gyro:                      -0.90625, 0.53125, 13.953125;  accel:      0.032, 0.002, 0.995; temp:33.33955753118192; mag:          
time:  5.954165;  status:         0 ; gyro:                        -1.0625, 0.59375, 14.59375;  accel:   0.033, 0.0015, 0.99475; temp:33.33955753118192; mag:          
time:  5.958860;  status:         0 ; gyro:                    -0.578125, 1.046875, 15.109375;  accel:    0.033, 0.00075, 0.997; temp:33.33955753118192; mag:          
time:  5.963633;  status:         0 ; gyro:                       0.21875, 1.515625, 15.53125;  accel: 0.03275, -0.002, 0.99975; temp:33.33955753118192; mag:          
time:  5.968408;  status:         0 ; gyro:                        0.78125, 1.671875, 16.0625;  accel: 0.03175, -0.0045, 0.9985; temp:33.33955753118192; mag:          
time:  5.973188;  status:         0 ; gyro:                         1.046875, 1.625, 16.71875;  accel: 0.02925, -0.0045, 0.9955; temp:33.33955753118192; mag:          
time:  5.977946;  status:         0 ; gyro:                       1.09375, 1.53125, 17.359375;  accel: 0.026, -0.00275, 0.99325; temp:33.33955753118192; mag:          
time:  5.982896;  status:         0 ; gyro:                         0.859375, 1.375, 17.96875;  accel:   0.0235, -0.0015, 0.993; temp:33.33955753118192; mag:          
time:  5.987491;  status:         0 ; gyro:                       0.4375, 1.296875, 18.578125;  accel:   0.022, -0.002, 0.99325; temp:33.33955753118192; mag:          
time:  5.992301;  status:         0 ; gyro:                       0.1875, 1.359375, 19.140625;  accel:0.01975, -0.00525, 0.99375; temp:33.33955753118192; mag:          
time:  5.997093;  status:         0 ; gyro:                         0.234375, 1.5625, 19.6875;  accel: 0.01625, -0.008, 0.99475; temp:33.33955753118192; mag:          
time:  6.001978;  status:         0 ; gyro:                         0.375, 1.734375, 20.21875;  accel:0.01175, -0.00875, 0.99425; temp:33.33955753118192; mag:          
time:  6.006629;  status:         0 ; gyro:                        0.265625, 1.78125, 20.6875;  accel:  0.008, -0.00775, 0.9925; temp:33.33955753118192; mag:          
time:  6.011464;  status:         0 ; gyro:                        -0.03125, 1.6875, 21.03125;  accel:    0.0045, -0.004, 0.992; temp:33.33955753118192; mag:          
time:  6.016190;  status:         0 ; gyro:                         -0.40625, 1.484375, 21.25;  accel:     0.0, -0.00125, 0.993; temp:33.33955753118192; mag:          
time:  6.021053;  status:         0 ; gyro:                       -0.9375, 1.21875, 21.296875;  accel:-0.003, -0.00375, 0.99425; temp:33.33955753118192; mag:          
time:  6.025881;  status:         0 ; gyro:                     -1.640625, 0.96875, 21.109375;  accel:-0.00175, -0.00625, 0.994; temp:33.33955753118192; mag:          
time:  6.030589;  status:         0 ; gyro:                       -2.1875, 0.90625, 20.609375;  accel: 0.00525, -0.0035, 0.9925; temp:33.33955753118192; mag:          
time:  6.035386;  status:         0 ; gyro:                          -2.4375, 0.96875, 19.875;  accel: 0.01475, 0.00325, 0.9935; temp:33.33955753118192; mag:          
time:  6.040135;  status:         0 ; gyro:                      -2.703125, 0.8125, 19.140625;  accel: 0.02225, 0.0105, 0.99775; temp:33.33955753118192; mag:          
time:  6.044927;  status:         0 ; gyro:                      -3.203125, 0.328125, 18.5625;  accel:0.02775, 0.01375, 0.99975; temp:33.33955753118192; mag:          
time:  6.049804;  status:         0 ; gyro:                      -3.78125, -0.109375, 18.1875;  accel:     0.03, 0.0115, 1.0005; temp:33.33955753118192; mag:          
time:  6.054473;  status:         0 ; gyro:                     -4.09375, -0.359375, 18.03125;  accel:     0.027, 0.0065, 1.001; temp:33.33955753118192; mag:          
time:  6.059278;  status:         0 ; gyro:                        -3.8125, -0.4375, 17.96875;  accel: 0.02025, 0.0025, 0.99925; temp:33.33955753118192; mag:          
time:  6.064023;  status:         0 ; gyro:                       -3.015625, -0.3125, 17.8125;  accel:  0.015, 0.00125, 0.99725; temp:33.33955753118192; mag:          
time:  6.068845;  status:         0 ; gyro:                            -2.125, 0.0, 17.390625;  accel:0.01125, 0.00025, 0.99575; temp:33.33955753118192; mag:          
time:  6.073621;  status:         0 ; gyro:                     -1.65625, 0.421875, 16.734375;  accel: 0.00775, -0.003, 0.99375; temp:33.33955753118192; mag:          
time:  6.078415;  status:         0 ; gyro:                       -1.71875, 0.6875, 16.046875;  accel:0.00675, -0.00625, 0.99125; temp:33.33955753118192; mag:          
time:  6.083311;  status:         0 ; gyro:                         -2.078125, 0.734375, 15.5;  accel:    0.009, -0.006, 0.9885; temp:33.33955753118192; mag:          
time:  6.087953;  status:         0 ; gyro:                          -2.5, 0.703125, 15.09375;  accel:0.01475, -0.0045, 0.98825; temp:33.33955753118192; mag:          
time:  6.092709;  status:         0 ; gyro:                        -2.90625, 0.578125, 14.875;  accel:   0.024, -0.0025, 0.9905; temp:33.33955753118192; mag:          
time:  6.097531;  status:         0 ; gyro:                     -3.140625, 0.296875, 14.96875;  accel:  0.0345, -0.001, 0.99175; temp:33.33955753118192; mag:          
time:  6.102297;  status:         0 ; gyro:                      -3.171875, 0.0625, 15.328125;  accel:   0.038, -0.004, 0.99375; temp:33.33955753118192; mag:          
time:  6.107137;  status:         0 ; gyro:                      -2.859375, 0.078125, 15.8125;  accel:  0.02925, -0.01, 0.99775; temp:33.33955753118192; mag:          
time:  6.111869;  status:         0 ; gyro:                        -2.03125, 0.234375, 16.125;  accel:0.01225, -0.01625, 1.00125; temp:33.33955753118192; mag:          
time:  6.116618;  status:         0 ; gyro:                         -0.96875, 0.25, 16.109375;  accel:-0.00225, -0.021, 1.00025; temp:33.33955753118192; mag:          
time:  6.121379;  status:         0 ; gyro:                           0.0, 0.09375, 15.796875;  accel: -0.0075, -0.01925, 0.994; temp:33.33955753118192; mag:          
time:  6.126200;  status:         0 ; gyro:                       0.84375, 0.15625, 15.265625;  accel:-0.0035, -0.00975, 0.9875; temp:33.33955753118192; mag:          
time:  6.130969;  status:         0 ; gyro:                       1.734375, 0.6875, 14.859375;  accel:      0.007, 0.004, 0.988; temp:33.33955753118192; mag:          
time:  6.135750;  status:         0 ; gyro:                        2.640625, 1.375, 14.734375;  accel:  0.01825, 0.01525, 0.994; temp:33.33955753118192; mag:          
time:  6.140579;  status:         0 ; gyro:                      3.109375, 1.796875, 14.78125;  accel: 0.0225, 0.01575, 0.99775; temp:33.33955753118192; mag:          
time:  6.145429;  status:         0 ; gyro:                        2.796875, 1.828125, 14.875;  accel:0.02225, 0.01125, 0.99725; temp:33.33955753118192; mag:          
